     9037     1.067532523E+03     3.506792339E+02     0.000000000E+00
     9038     1.956734031E+03     1.830672162E+01     0.000000000E+00
     9039     1.941006284E+03     4.132823533E+01     0.000000000E+00
     9040     7.539818319E+02     5.010119468E+02     0.000000000E+00
     9041     7.583724815E+02     5.085453919E+02     0.000000000E+00
     9042     7.500023212E+02     5.093041764E+02     0.000000000E+00
     9043     1.218703956E+03     4.189187962E+02     0.000000000E+00
     9044     1.211832361E+03     4.164795232E+02     0.000000000E+00
     9045     1.218619657E+03     4.109754038E+02     0.000000000E+00
     9046     1.104113341E+03     4.943733916E+02     0.000000000E+00
     9047     1.103206247E+03     4.954917683E+02     0.000000000E+00
     9048     1.041623559E+03     9.683781937E+02     0.000000000E+00
     9049     1.023464920E+03     9.563752997E+02     0.000000000E+00
     9050     1.073338448E+03     4.093662558E+02     0.000000000E+00
     9051     1.072568188E+03     4.073636834E+02     0.000000000E+00
     9052     7.084389191E+02     3.085645060E+02     0.000000000E+00
     9053     7.162819122E+02     2.970859613E+02     0.000000000E+00
     9054     1.529211503E+03     4.468227976E+02     0.000000000E+00
     9055     1.515909874E+03     4.572647790E+02     0.000000000E+00
     9056     1.512753708E+03     4.386336400E+02     0.000000000E+00
     9057     1.055201619E+03     6.058481184E+02     0.000000000E+00
     9058     8.193129392E+02     4.909303929E+02     0.000000000E+00
     9059     8.143663512E+02     4.940431445E+02     0.000000000E+00
     9060     3.785797076E+02     5.783240777E+02     0.000000000E+00
     9061     3.991164165E+02     5.842494038E+02     0.000000000E+00
     9062     1.022034012E+03     6.307189246E+02     0.000000000E+00
     9063     1.019798951E+03     6.320962859E+02     0.000000000E+00
     9064     1.019120733E+03     6.292973875E+02     0.000000000E+00
     9065     1.120562573E+03     6.890996429E+02     0.000000000E+00
     9066     1.114866636E+03     6.944462385E+02     0.000000000E+00
     9067     1.211674643E+03     9.457805096E+02     0.000000000E+00
     9068     1.207287713E+03     9.280240425E+02     0.000000000E+00
     9069     9.430540793E+02     5.925308269E+02     0.000000000E+00
     9070     9.447741254E+02     5.923415202E+02     0.000000000E+00
     9071     9.441634727E+02     5.939141843E+02     0.000000000E+00
     9072     1.089778604E+03     4.456189510E+02     0.000000000E+00
     9073     1.088960708E+03     4.470247034E+02     0.000000000E+00
     9074     9.237954467E+02     5.776524842E+02     0.000000000E+00
     9075     9.254162954E+02     5.776989571E+02     0.000000000E+00
     9076     9.090422817E+02     4.491052332E+02     0.000000000E+00
     9077     9.075716636E+02     4.494279128E+02     0.000000000E+00
     9078     9.080491180E+02     4.478450660E+02     0.000000000E+00
     9079     9.659340402E+02     5.997046752E+02     0.000000000E+00
     9080     9.671960227E+02     6.005362654E+02     0.000000000E+00
     9081     1.098347147E+03     5.630310069E+02     0.000000000E+00
     9082     1.098517394E+03     5.653944962E+02     0.000000000E+00
     9083     7.953490062E+02     7.403986945E+02     0.000000000E+00
     9084     7.824116996E+02     7.411658997E+02     0.000000000E+00
     9085     1.243191238E+03     5.627681628E+02     0.000000000E+00
     9086     1.251417993E+03     5.660006560E+02     0.000000000E+00
     9087     1.245524007E+03     5.716100894E+02     0.000000000E+00
     9088     9.492286115E+02     3.772567601E+02     0.000000000E+00
     9089     9.521452159E+02     3.771563782E+02     0.000000000E+00
     9090     1.033981834E+03     4.025633165E+02     0.000000000E+00
     9091     1.035190503E+03     4.016926068E+02     0.000000000E+00
     9092     1.035553087E+03     4.028846309E+02     0.000000000E+00
     9093     1.230183134E+03     6.756056680E+02     0.000000000E+00
     9094     1.236931726E+03     6.664936411E+02     0.000000000E+00
     9095     1.003502450E+03     6.290613991E+02     0.000000000E+00
     9096     9.753056654E+02     6.170272601E+02     0.000000000E+00
     9097     9.757709291E+02     6.148318925E+02     0.000000000E+00
     9098     9.770800731E+02     6.164267273E+02     0.000000000E+00
     9099     9.153585051E+02     4.315769937E+02     0.000000000E+00
     9100     9.158912245E+02     4.298276838E+02     0.000000000E+00
     9101     9.375487442E+02     6.363614394E+02     0.000000000E+00
     9102     9.408348290E+02     6.337609862E+02     0.000000000E+00
     9103     9.405555276E+02     6.379893355E+02     0.000000000E+00
     9104     8.822892799E+02     7.546764253E+02     0.000000000E+00
     9105     1.943216580E+03     2.477836148E+02     0.000000000E+00
     9106     1.917682153E+03     2.429144645E+02     0.000000000E+00
     9107     1.029216777E+03     5.987936624E+02     0.000000000E+00
     9108     1.030212674E+03     5.976213584E+02     0.000000000E+00
     9109     9.929140730E+02     6.070880714E+02     0.000000000E+00
     9110     9.942857229E+02     6.082411366E+02     0.000000000E+00
     9111     8.193638762E+02     5.152159207E+02     0.000000000E+00
     9112     8.227170197E+02     5.199370405E+02     0.000000000E+00
     9113     1.892989827E+03     5.285758192E+02     0.000000000E+00
     9114     1.915003197E+03     5.358287795E+02     0.000000000E+00
     9115     1.594480413E+03     1.626656882E+02     0.000000000E+00
     9116     9.968742523E+02     7.551052515E+02     0.000000000E+00
     9117     9.977145899E+02     7.644452269E+02     0.000000000E+00
     9118     9.897375471E+02     7.629460164E+02     0.000000000E+00
     9119     9.673844032E+02     6.052709510E+02     0.000000000E+00
     9120     9.685739975E+02     6.066181630E+02     0.000000000E+00
     9121     9.119529699E+02     6.238457314E+02     0.000000000E+00
     9122     9.403487218E+02     3.837332488E+02     0.000000000E+00
     9123     9.428823803E+02     3.838268149E+02     0.000000000E+00
     9124     9.411625377E+02     3.863231162E+02     0.000000000E+00
     9125     8.757442906E+02     4.205808725E+02     0.000000000E+00
     9126     8.765308754E+02     4.166952010E+02     0.000000000E+00
     9127     1.087159699E+03     7.684106908E+02     0.000000000E+00
     9128     1.077522628E+03     7.632842082E+02     0.000000000E+00
     9129     8.606095218E+02     7.067029683E+02     0.000000000E+00
     9130     8.507875241E+02     7.072994884E+02     0.000000000E+00
     9131     8.649498522E+02     5.616375018E+02     0.000000000E+00
     9132     8.673357501E+02     5.644337138E+02     0.000000000E+00
     9133     8.069586668E+02     4.991996187E+02     0.000000000E+00
     9134     8.124729644E+02     4.979317355E+02     0.000000000E+00
     9135     8.103780362E+02     5.040711859E+02     0.000000000E+00
     9136     8.030393794E+02     7.209549764E+02     0.000000000E+00
     9137     9.468032782E+02     6.855680469E+02     0.000000000E+00
     9138     9.472541442E+02     6.919023700E+02     0.000000000E+00
     9139     9.411503265E+02     6.888324789E+02     0.000000000E+00
     9140     1.957569248E+03     7.554327983E+02     0.000000000E+00
     9141     1.111472723E+03     5.330767554E+02     0.000000000E+00
     9142     1.136980403E+03     6.397706470E+02     0.000000000E+00
     9143     1.190892558E+03     9.480905229E+02     0.000000000E+00
     9144     1.032148400E+03     6.303246931E+02     0.000000000E+00
     9145     1.029731709E+03     6.286733042E+02     0.000000000E+00
     9146     9.012997029E+02     5.313284451E+02     0.000000000E+00
     9147     9.027986941E+02     5.317692435E+02     0.000000000E+00
     9148     9.016916175E+02     5.325710883E+02     0.000000000E+00
     9149     1.045202702E+03     4.032536552E+02     0.000000000E+00
     9150     9.096915564E+02     5.550710552E+02     0.000000000E+00
     9151     9.106041601E+02     5.564317196E+02     0.000000000E+00
     9152     1.085737755E+03     3.983925443E+02     0.000000000E+00
     9153     1.083937232E+03     4.005358137E+02     0.000000000E+00
     9154     1.082889230E+03     3.980008433E+02     0.000000000E+00
     9155     1.067618733E+03     4.135197394E+02     0.000000000E+00
     9156     1.066916558E+03     4.118556527E+02     0.000000000E+00
     9157     8.400517837E+02     2.837122466E+02     0.000000000E+00
     9158     8.296868416E+02     2.851944879E+02     0.000000000E+00
     9159     1.102270690E+03     4.599113994E+02     0.000000000E+00
     9160     1.048735888E+03     5.972760276E+02     0.000000000E+00
     9161     1.048904626E+03     5.993652266E+02     0.000000000E+00
     9162     9.432421425E+02     4.031577432E+02     0.000000000E+00
     9163     9.446207594E+02     4.039217161E+02     0.000000000E+00
     9164     1.175017647E+03     3.876180206E+02     0.000000000E+00
     9165     1.178748024E+03     3.926617557E+02     0.000000000E+00
     9166     1.172045549E+03     3.921730459E+02     0.000000000E+00
     9167     8.197782738E+02     8.012363541E+02     0.000000000E+00
     9168     8.062140643E+02     8.000906138E+02     0.000000000E+00
     9169     9.010333589E+02     7.901062802E+02     0.000000000E+00
     9170     9.116029416E+02     7.859960758E+02     0.000000000E+00
     9171     9.095477305E+02     7.974297557E+02     0.000000000E+00
     9172     8.820747781E+02     4.332575787E+02     0.000000000E+00
     9173     8.819494037E+02     4.364915592E+02     0.000000000E+00
     9174     1.145628108E+03     6.565383125E+02     0.000000000E+00
     9175     1.152337286E+03     6.526480428E+02     0.000000000E+00
     9176     1.122573605E+03     3.104780232E+02     0.000000000E+00
     9177     1.129870434E+03     3.076646527E+02     0.000000000E+00
     9178     1.130027884E+03     3.146915072E+02     0.000000000E+00
     9179     1.018645017E+03     6.062773656E+02     0.000000000E+00
     9180     1.020284629E+03     6.054023397E+02     0.000000000E+00
     9181     9.007747794E+02     4.287219962E+02     0.000000000E+00
     9182     8.982702167E+02     4.294208626E+02     0.000000000E+00
     9183     5.672476809E+02     3.602934111E+02     0.000000000E+00
     9184     5.833534896E+02     3.627535964E+02     0.000000000E+00
     9185     5.711478679E+02     3.779412327E+02     0.000000000E+00
     9186     9.582633122E+02     3.873212685E+02     0.000000000E+00
     9187     9.567367762E+02     3.853891577E+02     0.000000000E+00
     9188     1.005366694E+03     6.381998310E+02     0.000000000E+00
     9189     1.002142328E+03     6.388091465E+02     0.000000000E+00
     9190     9.579648962E+02     6.040776021E+02     0.000000000E+00
     9191     9.590302944E+02     6.029328172E+02     0.000000000E+00
     9192     1.016787929E+03     3.962411088E+02     0.000000000E+00
     9193     9.898902446E+02     6.129864685E+02     0.000000000E+00
     9194     9.914082322E+02     6.142852707E+02     0.000000000E+00
     9195     6.927722636E+02     5.245031724E+02     0.000000000E+00
     9196     9.359238192E+02     6.526081549E+02     0.000000000E+00
     9197     9.770497097E+02     6.005297452E+02     0.000000000E+00
     9198     7.824872372E+02     3.158520914E+02     0.000000000E+00
     9199     7.707360413E+02     3.166097007E+02     0.000000000E+00
     9200     2.285538312E+02     9.522194443E+02     0.000000000E+00
     9201     2.039609701E+02     9.651121605E+02     0.000000000E+00
     9202     2.055009218E+02     9.450829205E+02     0.000000000E+00
     9203     9.796356960E+02     4.001885784E+02     0.000000000E+00
     9204     9.782937955E+02     3.994341673E+02     0.000000000E+00
     9205     4.892076280E+02     9.353632665E+02     0.000000000E+00
     9206     1.836638015E+02     9.379717336E+02     0.000000000E+00
     9207     2.082566626E+02     9.250790173E+02     0.000000000E+00
     9208     1.016914611E+03     6.915184193E+02     0.000000000E+00
     9209     1.021508905E+03     6.870221804E+02     0.000000000E+00
     9210     1.000965911E+03     6.037108725E+02     0.000000000E+00
     9211     1.000451772E+03     6.051556648E+02     0.000000000E+00
     9212     6.870479952E+02     9.419290342E+02     0.000000000E+00
     9213     7.137782578E+02     9.416768798E+02     0.000000000E+00
     9214     1.023191950E+03     3.696694564E+02     0.000000000E+00
     9215     1.021484798E+03     3.671398853E+02     0.000000000E+00
     9216     9.699783014E+02     3.975359468E+02     0.000000000E+00
     9217     9.691431510E+02     3.989167568E+02     0.000000000E+00
     9218     9.683167292E+02     3.973665893E+02     0.000000000E+00
     9219     6.063876413E+02     4.802419575E+02     0.000000000E+00
     9220     5.896688943E+02     4.800948743E+02     0.000000000E+00
     9221     9.383758058E+02     3.379413877E+02     0.000000000E+00
     9222     9.377472051E+02     3.432588858E+02     0.000000000E+00
     9223     1.142211383E+03     5.083586428E+02     0.000000000E+00
     9224     1.138722408E+03     5.088973274E+02     0.000000000E+00
     9225     1.140892444E+03     5.057523084E+02     0.000000000E+00
     9226     9.423484017E+02     3.058044679E+02     0.000000000E+00
     9227     9.398229849E+02     2.993359438E+02     0.000000000E+00
     9228     9.732644329E+02     2.546432638E+02     0.000000000E+00
     9229     9.670229557E+02     2.611110250E+02     0.000000000E+00
     9230     1.054464085E+03     3.994123414E+02     0.000000000E+00
     9231     1.056018709E+03     4.003123598E+02     0.000000000E+00
     9232     1.055055192E+03     4.015307516E+02     0.000000000E+00
     9233     8.328779143E+02     4.641191485E+02     0.000000000E+00
     9234     8.288224780E+02     4.652293305E+02     0.000000000E+00
     9235     8.288082907E+02     4.620353363E+02     0.000000000E+00
     9236     9.297156287E+02     3.582820318E+02     0.000000000E+00
     9237     7.698620541E+02     5.471148303E+02     0.000000000E+00
     9238     7.707046216E+02     5.396789859E+02     0.000000000E+00
     9239     9.263523466E+02     6.006565548E+02     0.000000000E+00
     9240     9.242089011E+02     6.021714800E+02     0.000000000E+00
     9241     1.232140918E+02     3.514160080E+02     0.000000000E+00
     9242     1.038502772E+02     3.653671513E+02     0.000000000E+00
     9243     1.032465608E+02     3.404045692E+02     0.000000000E+00
     9244     1.574275916E+03     9.496913037E+02     0.000000000E+00
     9245     1.552411986E+03     9.634827532E+02     0.000000000E+00
     9246     8.919955111E+02     5.146313023E+02     0.000000000E+00
     9247     8.911020084E+02     5.160905339E+02     0.000000000E+00
     9248     1.064677635E+03     6.058667801E+02     0.000000000E+00
     9249     1.065274788E+03     6.032397154E+02     0.000000000E+00
     9250     9.026016288E+02     4.683109235E+02     0.000000000E+00
     9251     9.121495668E+02     8.506513079E+02     0.000000000E+00
     9252     8.992545385E+02     8.580730909E+02     0.000000000E+00
     9253     1.008988140E+03     3.933374929E+02     0.000000000E+00
     9254     1.008071461E+03     3.919464447E+02     0.000000000E+00
     9255     1.009740020E+03     3.918006812E+02     0.000000000E+00
     9256     9.912985812E+02     3.977364135E+02     0.000000000E+00
     9257     9.915066717E+02     3.994148315E+02     0.000000000E+00
     9258     9.904575747E+02     3.987581841E+02     0.000000000E+00
     9259     9.910468304E+02     6.338724216E+02     0.000000000E+00
     9260     9.906868229E+02     6.370164408E+02     0.000000000E+00
     9261     1.169395220E+03     5.776935576E+02     0.000000000E+00
     9262     1.168248481E+03     5.832081040E+02     0.000000000E+00
     9263     1.279042066E+03     9.254767106E+02     0.000000000E+00
     9264     1.290177509E+03     9.454745045E+02     0.000000000E+00
     9265     9.269028365E+02     3.188518690E+02     0.000000000E+00
     9266     1.072310454E+03     6.494589791E+02     0.000000000E+00
     9267     1.076385663E+03     6.510254407E+02     0.000000000E+00
     9268     1.018371863E+03     3.953804603E+02     0.000000000E+00
     9269     9.742058462E+02     6.037222812E+02     0.000000000E+00
     9270     9.755824179E+02     6.051340665E+02     0.000000000E+00
     9271     1.199087224E+03     3.355392576E+02     0.000000000E+00
     9272     1.207534754E+03     3.323186372E+02     0.000000000E+00
     9273     1.208248752E+03     3.406434706E+02     0.000000000E+00
     9274     1.051090430E+03     4.073752399E+02     0.000000000E+00
     9275     1.049851794E+03     4.082057582E+02     0.000000000E+00
     9276     1.050158460E+03     4.067024552E+02     0.000000000E+00
     9277     1.214717738E+03     6.018792838E+02     0.000000000E+00
     9278     7.907906522E+02     5.688994874E+02     0.000000000E+00
     9279     7.950538975E+02     5.753760528E+02     0.000000000E+00
     9280     7.867512130E+02     5.757910801E+02     0.000000000E+00
     9281     1.080281355E+03     5.792986613E+02     0.000000000E+00
     9282     1.078754027E+03     5.782492227E+02     0.000000000E+00
     9283     1.080367045E+03     5.776043390E+02     0.000000000E+00
     9284     8.595598387E+02     4.760068752E+02     0.000000000E+00
     9285     1.082451559E+03     5.661626202E+02     0.000000000E+00
     9286     1.083524975E+03     5.671154205E+02     0.000000000E+00
     9287     5.385076755E+02     9.782516440E+02     0.000000000E+00
     9288     6.900979742E+02     9.068622722E+02     0.000000000E+00
     9289     6.695181996E+02     9.040089922E+02     0.000000000E+00
     9290     6.843417579E+02     8.920236682E+02     0.000000000E+00
     9291     1.008339095E+03     3.724302709E+02     0.000000000E+00
     9292     1.613166690E+03     7.563161972E+02     0.000000000E+00
     9293     1.594334187E+03     7.474946607E+02     0.000000000E+00
     9294     1.612068031E+03     7.323043083E+02     0.000000000E+00
     9295     1.162906343E+03     6.250436297E+02     0.000000000E+00
     9296     1.134265259E+03     3.568974977E+02     0.000000000E+00
     9297     1.132965695E+03     3.506584354E+02     0.000000000E+00
     9298     1.138919654E+03     3.528112911E+02     0.000000000E+00
     9299     9.519025580E+02     3.991961488E+02     0.000000000E+00
     9300     9.526647035E+02     3.974823081E+02     0.000000000E+00
     9301     1.169738772E+03     7.144931694E+02     0.000000000E+00
     9302     1.162087573E+03     7.110660783E+02     0.000000000E+00
     9303     1.169865577E+03     7.051069290E+02     0.000000000E+00
     9304     9.920794662E+02     2.089631529E+02     0.000000000E+00
     9305     9.934198294E+02     2.194777196E+02     0.000000000E+00
     9306     1.039526075E+03     7.080547983E+02     0.000000000E+00
     9307     1.033268666E+03     7.049791747E+02     0.000000000E+00
     9308     1.081811745E+03     3.451727865E+02     0.000000000E+00
     9309     1.087504668E+03     3.463831959E+02     0.000000000E+00
     9310     6.359190026E+02     9.789037005E+02     0.000000000E+00
     9311     6.610304844E+02     9.775476020E+02     0.000000000E+00
     9312     1.355203891E+03     9.576362333E+02     0.000000000E+00
     9313     1.365216527E+03     9.801085743E+02     0.000000000E+00
     9314     1.340823350E+03     9.775276590E+02     0.000000000E+00
     9315     8.028542075E+02     5.447782218E+02     0.000000000E+00
     9316     8.054809780E+02     5.505671237E+02     0.000000000E+00
     9317     1.145273450E+03     2.429687131E+02     0.000000000E+00
     9318     1.136479587E+03     2.479160751E+02     0.000000000E+00
     9319     1.140110154E+03     2.377837356E+02     0.000000000E+00
     9320     6.502254094E+02     4.427211229E+01     0.000000000E+00
     9321     6.381282697E+02     2.395895640E+01     0.000000000E+00
     9322     6.612611538E+02     2.031315589E+01     0.000000000E+00
     9323     1.104673676E+03     4.452892078E+02     0.000000000E+00
     9324     1.106724619E+03     4.458080616E+02     0.000000000E+00
     9325     1.363158745E+03     2.124769914E+01     0.000000000E+00
     9326     1.339735342E+03     2.058779518E+01     0.000000000E+00
     9327     8.806804638E+02     5.766251213E+02     0.000000000E+00
     9328     1.205921537E+03     8.309953150E+02     0.000000000E+00
     9329     1.197665962E+03     8.437719858E+02     0.000000000E+00
     9330     1.042529186E+03     5.975511028E+02     0.000000000E+00
     9331     8.939366153E+02     3.604571141E+02     0.000000000E+00
     9332     1.115371682E+03     5.005571143E+02     0.000000000E+00
     9333     1.117526041E+03     5.003227607E+02     0.000000000E+00
     9334     9.470790227E+02     6.990027187E+02     0.000000000E+00
     9335     9.918654449E+02     6.060172991E+02     0.000000000E+00
     9336     9.933685048E+02     6.054932085E+02     0.000000000E+00
     9337     8.858345729E+02     5.509410666E+02     0.000000000E+00
     9338     8.830458467E+02     5.507591881E+02     0.000000000E+00
     9339     6.391448697E+02     6.220692366E+02     0.000000000E+00
     9340     6.382726190E+02     6.082066169E+02     0.000000000E+00
     9341     6.499177208E+02     6.107539810E+02     0.000000000E+00
     9342     1.002909440E+03     3.889010915E+02     0.000000000E+00
     9343     1.001342607E+03     3.878406433E+02     0.000000000E+00
     9344     1.385326261E+03     5.473020714E+02     0.000000000E+00
     9345     1.399281822E+03     5.515982331E+02     0.000000000E+00
     9346     1.388532666E+03     5.614455891E+02     0.000000000E+00
     9347     1.105069326E+03     4.988328299E+02     0.000000000E+00
     9348     1.103443640E+03     4.991044271E+02     0.000000000E+00
     9349     1.853155384E+03     8.837370651E+01     0.000000000E+00
     9350     1.850521239E+03     6.246186263E+01     0.000000000E+00
     9351     9.064595089E+02     5.445602640E+02     0.000000000E+00
     9352     9.050450116E+02     5.445957318E+02     0.000000000E+00
     9353     1.101228491E+03     4.613976823E+02     0.000000000E+00
     9354     1.100595731E+03     4.594278787E+02     0.000000000E+00
     9355     1.721059897E+03     8.452000283E+02     0.000000000E+00
     9356     1.739566446E+03     8.283851440E+02     0.000000000E+00
     9357     1.742213559E+03     8.544291838E+02     0.000000000E+00
     9358     8.149739662E+02     5.292345668E+02     0.000000000E+00
     9359     8.138289837E+02     5.346779249E+02     0.000000000E+00
     9360     8.099117699E+02     5.310553666E+02     0.000000000E+00
     9361     1.048429525E+03     4.036596167E+02     0.000000000E+00
     9362     1.191074698E+03     6.362629617E+02     0.000000000E+00
     9363     1.191769311E+03     6.444419557E+02     0.000000000E+00
     9364     9.069393678E+02     5.504053069E+02     0.000000000E+00
     9365     1.081407720E+03     5.670242202E+02     0.000000000E+00
     9366     1.080794327E+03     5.684980625E+02     0.000000000E+00
     9367     1.004632923E+03     6.084902358E+02     0.000000000E+00
     9368     1.006216903E+03     6.080058018E+02     0.000000000E+00
     9369     1.005935399E+03     6.097190266E+02     0.000000000E+00
     9370     9.774765608E+02     3.821712689E+02     0.000000000E+00
     9371     9.766034809E+02     3.798747323E+02     0.000000000E+00
     9372     9.784524505E+02     3.798752277E+02     0.000000000E+00
     9373     7.530541558E+02     5.438073443E+02     0.000000000E+00
     9374     1.124564715E+03     1.418751403E+02     0.000000000E+00
     9375     1.109010759E+03     1.399195790E+02     0.000000000E+00
     9376     1.117334624E+03     1.281945436E+02     0.000000000E+00
     9377     1.030984815E+03     6.231332679E+02     0.000000000E+00
     9378     1.033510906E+03     6.220236986E+02     0.000000000E+00
     9379     9.171237837E+02     4.345275367E+02     0.000000000E+00
     9380     9.163281644E+02     4.362561876E+02     0.000000000E+00
     9381     6.477253577E+02     2.416841604E+02     0.000000000E+00
     9382     8.555742531E+02     4.756105958E+01     0.000000000E+00
     9383     8.395287071E+02     3.649887105E+01     0.000000000E+00
     9384     9.494236838E+02     4.094542163E+02     0.000000000E+00
     9385     6.462457232E+02     8.498378382E+02     0.000000000E+00
     9386     6.295464998E+02     8.595571280E+02     0.000000000E+00
     9387     9.211780542E+02     6.580361349E+02     0.000000000E+00
     9388     9.230079984E+02     6.631484110E+02     0.000000000E+00
     9389     9.746860203E+02     6.134691625E+02     0.000000000E+00
     9390     9.764604280E+02     6.128686298E+02     0.000000000E+00
     9391     1.024923502E+03     3.722164042E+02     0.000000000E+00
     9392     1.026134183E+03     3.696244376E+02     0.000000000E+00
     9393     7.650883067E+02     5.349362975E+02     0.000000000E+00
     9394     7.569838275E+02     5.379728794E+02     0.000000000E+00
     9395     8.215772546E+02     4.554068265E+02     0.000000000E+00
     9396     8.263103580E+02     4.586378573E+02     0.000000000E+00
     9397     9.568911840E+02     4.032767730E+02     0.000000000E+00
     9398     9.738359731E+02     6.882917336E+02     0.000000000E+00
     9399     9.692672434E+02     6.899943078E+02     0.000000000E+00
     9400     9.686847258E+02     6.848246243E+02     0.000000000E+00
     9401     9.396373701E+02     5.870123296E+02     0.000000000E+00
     9402     9.413711169E+02     5.871586070E+02     0.000000000E+00
     9403     1.021463608E+03     4.012416437E+02     0.000000000E+00
     9404     1.021863349E+03     3.996009719E+02     0.000000000E+00
     9405     9.607659027E+02     6.193457160E+02     0.000000000E+00
     9406     9.580114676E+02     6.198139734E+02     0.000000000E+00
     9407     8.627311346E+02     4.748150661E+02     0.000000000E+00
     9408     8.619579769E+02     4.782927334E+02     0.000000000E+00
     9409     9.919251126E+02     3.757767976E+02     0.000000000E+00
     9410     9.901875470E+02     3.777922841E+02     0.000000000E+00
     9411     8.665657374E+02     5.123578652E+02     0.000000000E+00
     9412     8.688263664E+02     5.140152342E+02     0.000000000E+00
     9413     8.667613165E+02     5.148058037E+02     0.000000000E+00
     9414     9.606621120E+02     3.715528839E+02     0.000000000E+00
     9415     9.621354644E+02     3.689504368E+02     0.000000000E+00
     9416     9.647593234E+02     4.017279827E+02     0.000000000E+00
     9417     9.658361229E+02     4.025723477E+02     0.000000000E+00
     9418     9.644021964E+02     4.029946997E+02     0.000000000E+00
     9419     1.045015759E+03     6.220541284E+02     0.000000000E+00
     9420     1.045540461E+03     6.193009700E+02     0.000000000E+00
     9421     6.891188782E+02     4.786031778E+02     0.000000000E+00
     9422     6.950016245E+02     4.677718688E+02     0.000000000E+00
     9423     1.087716941E+03     4.036183939E+02     0.000000000E+00
     9424     1.084823911E+03     4.028198174E+02     0.000000000E+00
     9425     1.011077702E+03     3.768106264E+02     0.000000000E+00
     9426     1.012075578E+03     3.787109860E+02     0.000000000E+00
     9427     1.009585988E+03     3.784926767E+02     0.000000000E+00
     9428     9.308787891E+02     4.194285496E+02     0.000000000E+00
     9429     9.307880085E+02     4.177641142E+02     0.000000000E+00
     9430     9.323780793E+02     4.182528357E+02     0.000000000E+00
     9431     1.117552641E+03     4.979633777E+02     0.000000000E+00
     9432     1.117484174E+03     4.961482645E+02     0.000000000E+00
     9433     1.161177952E+03     7.297266181E+02     0.000000000E+00
     9434     1.151697515E+03     7.340735741E+02     0.000000000E+00
     9435     1.039381968E+03     6.004933980E+02     0.000000000E+00
     9436     1.039611988E+03     5.988029099E+02     0.000000000E+00
     9437     1.088819816E+03     6.244464904E+02     0.000000000E+00
     9438     1.091283399E+03     6.273287368E+02     0.000000000E+00
     9439     1.088186563E+03     6.285001580E+02     0.000000000E+00
     9440     1.068326168E+03     4.150630546E+02     0.000000000E+00
     9441     1.066585285E+03     4.148926625E+02     0.000000000E+00
     9442     9.271100954E+02     9.146827435E+02     0.000000000E+00
     9443     9.306621790E+02     8.982212687E+02     0.000000000E+00
     9444     1.244105267E+03     6.949620353E+02     0.000000000E+00
     9445     1.346974565E+03     9.159944775E+02     0.000000000E+00
     9446     1.347301426E+03     9.410551162E+02     0.000000000E+00
     9447     1.330483853E+03     9.299946794E+02     0.000000000E+00
     9448     1.003735524E+03     3.570119355E+02     0.000000000E+00
     9449     1.090694038E+03     5.467713473E+02     0.000000000E+00
     9450     1.091976469E+03     5.457929329E+02     0.000000000E+00
     9451     1.043620715E+03     6.175966096E+02     0.000000000E+00
     9452     8.005317326E+02     2.589438836E+02     0.000000000E+00
     9453     7.960931542E+02     2.485001662E+02     0.000000000E+00
     9454     8.066051370E+02     2.493942248E+02     0.000000000E+00
     9455     7.237472127E+02     3.502287485E+02     0.000000000E+00
     9456     7.103261020E+02     3.520542941E+02     0.000000000E+00
     9457     1.075669057E+03     4.143089140E+02     0.000000000E+00
     9458     1.073974873E+03     4.154411574E+02     0.000000000E+00
     9459     1.115140537E+03     5.375240372E+02     0.000000000E+00
     9460     1.117121034E+03     5.360473878E+02     0.000000000E+00
     9461     1.117461607E+03     5.384830486E+02     0.000000000E+00
     9462     1.785880943E+03     8.929788709E+02     0.000000000E+00
     9463     1.786392568E+03     8.662324212E+02     0.000000000E+00
     9464     8.791769727E+02     5.737878052E+02     0.000000000E+00
     9465     1.131755758E+03     3.442601526E+02     0.000000000E+00
     9466     9.594981409E+02     3.985679059E+02     0.000000000E+00
     9467     9.603156364E+02     3.967059483E+02     0.000000000E+00
     9468     1.169397611E+03     8.016879613E+02     0.000000000E+00
     9469     1.157853447E+03     7.956721345E+02     0.000000000E+00
     9470     1.170850891E+03     7.897406046E+02     0.000000000E+00
     9471     1.281600866E+02     4.020610176E+02     0.000000000E+00
     9472     1.447048143E+02     3.836588099E+02     0.000000000E+00
     9473     1.119393600E+03     3.974030541E+02     0.000000000E+00
     9474     1.115160345E+03     3.957647960E+02     0.000000000E+00
     9475     1.119018339E+03     3.930038553E+02     0.000000000E+00
     9476     1.151566029E+03     1.481932336E+02     0.000000000E+00
     9477     1.166414725E+03     1.543116057E+02     0.000000000E+00
     9478     1.104194980E+03     5.822533189E+02     0.000000000E+00
     9479     1.104148118E+03     5.853272456E+02     0.000000000E+00
     9480     1.038429835E+03     5.980140785E+02     0.000000000E+00
     9481     1.039871269E+03     5.974085804E+02     0.000000000E+00
     9482     8.951178880E+02     5.602452655E+02     0.000000000E+00
     9483     4.009997317E+02     4.054589516E+02     0.000000000E+00
     9484     3.915838651E+02     3.873027507E+02     0.000000000E+00
     9485     9.569798607E+02     3.888286344E+02     0.000000000E+00
     9486     9.593444421E+02     3.888022184E+02     0.000000000E+00
     9487     1.062359452E+03     3.873777518E+02     0.000000000E+00
